ID,Danceability,Energy,Key,Loudness,Mode,Speechiness,Instrumentalness,Liveness,Valence,Tempo,Duration(ms),Time Signature,Popularity

[pop]
1zv3WFUbZ5vPxFq9I2jAU1, 0.734, 0.766, 1, -4.485, 1, 0.0383, 0.00138, 0.108, 0.6, 127.986, 215227, 4, 54
4Z1t1aMRif8ES212kTN8H2, 0.501, 0.648, 9, -7.173, 1, 0.0696, 1.26e-05, 0.153, 0.191, 163.834, 225200, 4, 65
722tgOgdIbNe3BEyLnejw4, 0.775, 0.823, 1, -6.091, 1, 0.271, 0, 0.144, 0.273, 130.041, 188013, 4, 77
1mKXFLRA179hdOWQBwUk9e, 0.778, 0.547, 2, -7.273, 1, 0.0489, 0.000302, 0.132, 0.441, 95.002, 242733, 4, 78
1rqqCSm0Qe4I9rUvWncaom, 0.579, 0.904, 5, -2.729, 1, 0.0618, 0, 0.064, 0.681, 82.014, 190947, 4, 95
6cpk00i5TxCqSeqNi2HuIe, 0.716, 0.821, 5, -3.435, 0, 0.0314, 0, 0.0844, 0.618, 92.997, 219547, 4, 72
0CokSRCu5hZgPxcZBaEzVE, 0.731, 0.794, 0, -5.126, 0, 0.0522, 2.59e-05, 0.112, 0.356, 139.994, 220454, 4, 81
0lYBSQXN6rCTvUZvg9S0lU, 0.652, 0.713, 8, -5.311, 1, 0.0368, 1.02e-05, 0.144, 0.152, 100.023, 205947, 4, 83
6yIdwnpDHufLWgQcveTPMk, 0.735, 0.451, 0, -8.374, 1, 0.0585, 1.3e-05, 0.325, 0.0862, 117.973, 245200, 4, 79
5GXAXm5YOmYT0kL5jHvYBt, 0.773, 0.819, 0, -5.946, 0, 0.118, 0, 0.0679, 0.585, 92.99, 269187, 4, 71
5wUUWVRvrciJqFitZF8R0P, 0.643, 0.541, 2, -5.801, 1, 0.0426, 0, 0.102, 0.165, 119.501, 311197, 4, 69
2dpaYNEQHiRxtZbfNsse99, 0.687, 0.792, 5, -2.749, 1, 0.0452, 0, 0.167, 0.671, 100.015, 214290, 4, 97
0prNGof3XqfTvNDxHonvdK, 0.573, 0.739, 0, -5.74, 1, 0.129, 0, 0.111, 0.451, 97.085, 230227, 4, 76
4QeoDcR16IHpmmgFGQDrCp, 0.72, 0.727, 5, -3.882, 1, 0.0489, 0, 0.138, 0.481, 99.994, 223190, 4, 69
0B1QTVABE86QcHjXdPfeej, 0.61, 0.803, 1, -4.523, 1, 0.035, 2.92e-05, 0.0386, 0.438, 89.997, 191027, 4, 26
4L2K7JKseFCBoHMZEAszW0, 0.435, 0.155, 1, -8.948, 1, 0.046, 0, 0.107, 0.0935, 128.532, 287693, 3, 81
7py16W5fWYLFFS6BElKAjn, 0.605, 0.77, 5, -3.645, 0, 0.0446, 0, 0.159, 0.298, 130.037, 225915, 4, 71
7GX5flRQZVHRAGd6B4TmDO, 0.732, 0.75, 11, -6.366, 0, 0.231, 0, 0.109, 0.401, 155.096, 182707, 4, 87
2tpWsVSb9UEmDRxAl1zhX1, 0.664, 0.705, 1, -4.972, 0, 0.0382, 0, 0.118, 0.477, 122.016, 257267, 4, 80
6fujklziTHa8uoM5OQSfIo, 0.794, 0.632, 0, -6.163, 1, 0.0649, 0, 0.128, 0.355, 145.926, 291893, 4, 78
2jB9QaPJyVdz2Q0Va8rrnU, 0.606, 0.887, 9, -4.782, 0, 0.052, 3.47e-06, 0.0958, 0.349, 97.972, 191787, 4, 67
14hJ5tc1VCFMWhVn9axRTC, 0.667, 0.614, 10, -4.995, 1, 0.0314, 0, 0.111, 0.161, 113.979, 214533, 4, 67
6hmhG1b4LEyNuashVvuIAo, 0.583, 0.732, 11, -5.728, 0, 0.0457, 9.86e-06, 0.269, 0.276, 145.992, 213428, 4, 80
4q6dqyGM25sKFU8nYAGRe4, 0.711, 0.508, 7, -7.299, 1, 0.0494, 0, 0.141, 0.665, 98.098, 217800, 4, 72
7tr2za8SQg2CI8EDgrdtNl, 0.736, 0.795, 1, -3.299, 0, 0.0545, 1.21e-06, 0.254, 0.511, 104.066, 230813, 4, 71
2mj7x99sNUsVHPBRK51zlG, 0.599, 0.396, 10, -10.489, 0, 0.0392, 2.19e-05, 0.102, 0.134, 111.072, 246327, 4, 70
5o4yGlG0PfeVUa6ClIyOxq, 0.867, 0.545, 2, -5.192, 1, 0.0625, 0.000289, 0.0505, 0.525, 139.943, 162586, 4, 73
6B7op3kK1kFQp4Ck1UZtK5, 0.607, 0.718, 4, -4.095, 1, 0.0978, 0, 0.403, 0.551, 101.821, 213307, 4, 39
2ANLarE8yHVsLWW21nj79M, 0.843, 0.359, 0, -7.417, 1, 0.461, 0, 0.12, 0.156, 81.987, 163944, 4, 75
3u1S1OmAUhx5DRlLrXqyp3, 0.69, 0.784, 1, -4.653, 1, 0.032, 0, 0.203, 0.669, 106.066, 194408, 4, 86
6I9VzXrHxO9rA9A5euc8Ak, 0.774, 0.838, 5, -3.914, 0, 0.114, 0.025, 0.242, 0.924, 143.04, 198800, 4, 80
0jdny0dhgjUwoIp5GkqEaA, 0.576, 0.39, 10, -7.202, 1, 0.0297, 0, 0.111, 0.319, 73.433, 230267, 4, 77
2of5xn0GU0TdFneR1saRLH, 0.461, 0.812, 10, -5.776, 0, 0.241, 0.000375, 0.21, 0.72, 159.869, 193902, 4, 55
57kR5SniQIbsbVoIjjOUDa, 0.426, 0.722, 5, -5.369, 0, 0.196, 1.27e-06, 0.262, 0.25, 196.133, 247267, 4, 74
7Ezwtgfw7khBrpvaNPtMoT, 0.414, 0.807, 10, -4.12, 0, 0.348, 0, 0.822, 0.409, 175.158, 191901, 4, 59
4RXpgGM7A4Hg7cFBoH5KyF, 0.537, 0.777, 7, -4.829, 0, 0.0473, 6.12e-05, 0.0838, 0.427, 124.943, 255093, 4, 79
7wMq5n8mYSKlQIGECKUgTX, 0.421, 0.873, 10, -4.343, 1, 0.0565, 0, 0.123, 0.63, 84.803, 202533, 4, 80
2OtCtGugQwH066hxpaRNwU, 0.774, 0.739, 0, -4.022, 1, 0.0952, 5.95e-06, 0.119, 0.823, 126.002, 246240, 4, 50
13mWClHbl5ZqRhnWlFiJQ9, 0.459, 0.741, 4, -6.43, 0, 0.0495, 0, 0.481, 0.344, 189.879, 231013, 4, 46
6WAxKNbZoGNzQTIvdMqkFs, 0.619, 0.539, 1, -5.688, 0, 0.0409, 0, 0.106, 0.39, 112.006, 206400, 4, 65
4WiiRw2PHMNQE0ad6y6GdD, 0.614, 0.938, 11, -4.461, 1, 0.0611, 0, 0.368, 0.607, 100.058, 224674, 4, 70
3bvjsHQd792zIO4SKFxXKs, 0.485, 0.91, 9, -2.096, 1, 0.0977, 0, 0.138, 0.649, 124.18, 205027, 4, 61
46ydq5g3k17iLJs3qMDvO6, 0.675, 0.609, 7, -5.027, 0, 0.0586, 0, 0.0957, 0.378, 120.039, 208729, 4, 73
152lZdxL1OR0ZMW6KquMif, 0.736, 0.449, 1, -11.462, 0, 0.425, 0.000162, 0.0898, 0.326, 80.126, 219080, 4, 85
67WTwafOMgegV6ABnBQxcE, 0.672, 0.738, 0, -7.045, 1, 0.0506, 6.75e-05, 0.0927, 0.392, 107.938, 277040, 4, 71
02M6vucOvmRfMxTXDUwRXu, 0.747, 0.705, 9, -5.137, 0, 0.126, 0, 0.126, 0.56, 136.024, 213507, 4, 76
7KXjTSCq5nL1LoYtL7XAwS, 0.908, 0.621, 1, -6.638, 0, 0.102, 5.39e-05, 0.0958, 0.421, 150.011, 177000, 4, 86
0yqCB9ZjqXWncbcK0Erb8g, 0.513, 0.63, 3, -6.333, 1, 0.0859, 0, 0.171, 0.297, 148.139, 178307, 4, 44
6wNeKPXF0RDKyvfKfri5hf, 0.725, 0.708, 5, -5.331, 0, 0.0756, 0, 0.777, 0.555, 130.029, 231853, 4, 70
1rIKgCH4H52lrvDcz50hS8, 0.694, 0.712, 7, -3.923, 0, 0.046, 0, 0.211, 0.799, 98.022, 201122, 4, 80
4pdgV8qr9Oytcv6thCdiIZ, 0.848, 0.663, 8, -5.606, 0, 0.245, 0, 0.108, 0.333, 133.993, 255413, 4, 61
2bJvI42r8EF3wxjOuDav4r, 0.72, 0.802, 1, -5.797, 1, 0.0582, 0, 0.694, 0.723, 124.043, 229360, 4, 78
3QWjljChcOMkRDYSzF33Qr, 0.87, 0.502, 5, -7.497, 0, 0.0549, 0.00356, 0.0916, 0.673, 82.53, 160597, 4, 63
4scpF6J5uMBvoh6sFB7EL1, 0.888, 0.483, 6, -7.797, 1, 0.154, 4.85e-06, 0.0926, 0.226, 125.008, 200080, 4, 76
6vsV4D8BM6PioRr1UOx0n2, 0.697, 0.552, 1, -10.271, 0, 0.196, 0.127, 0.147, 0.278, 75.235, 180567, 4, 86
6Knv6wdA0luoMUuuoYi2i1, 0.688, 0.702, 7, -4.792, 0, 0.0499, 0, 0.128, 0.74, 94.006, 192191, 4, 78
4cluDES4hQEUhmXj6TXkSo, 0.726, 0.787, 4, -2.494, 1, 0.0738, 0, 0.0596, 0.888, 124.989, 199987, 4, 72
6TaqooOXAEcijL6G1AWS2K, 0.689, 0.521, 0, -5.845, 1, 0.132, 8.41e-05, 0.108, 0.178, 95.055, 229747, 4, 76
6oO10y1h2VyxJQfomG4CtH, 0.558, 0.451, 9, -6.163, 1, 0.0388, 0, 0.101, 0.238, 150.008, 265382, 4, 70
2fQxE0jVrjNMT9oJAXtSJR, 0.758, 0.554, 7, -4.567, 1, 0.0341, 0, 0.0418, 0.783, 126.986, 231840, 4, 69
4178A5NkEjcsGc64jpBO6d, 0.866, 0.859, 1, -3.087, 0, 0.0587, 0, 0.401, 0.923, 109.972, 200347, 4, 79
0e7ipj03S05BNilyu5bRzt, 0.587, 0.535, 5, -6.09, 0, 0.0898, 6.56e-05, 0.131, 0.14, 159.847, 218147, 4, 92
58q2HKrzhC3ozto2nDdN4z, 0.816, 0.726, 5, -3.998, 0, 0.129, 0, 0.372, 0.65, 136.048, 253390, 4, 90
1FY8gDAydm8CfGYp7Lv9ce, 0.648, 0.616, 6, -7.82, 1, 0.0606, 0, 0.161, 0.275, 105.985, 202347, 4, 67
3xKsf9qdS1CyvXSMEid6g8, 0.544, 0.552, 9, -7.45, 1, 0.0991, 4.57e-05, 0.415, 0.554, 159.738, 184516, 3, 78
2yJ9GVCLMmzBBfQAnfzlwr, 0.927, 0.535, 6, -7.59, 0, 0.0911, 0, 0.136, 0.336, 112.96, 313573, 4, 71
39jXnbACjiaiTwwhsr5sY5, 0.509, 0.538, 0, -6.456, 1, 0.0397, 0, 0.13, 0.178, 153.711, 223044, 4, 78
2y4lAQpi5VTNLu2ldeTdUH, 0.613, 0.622, 1, -5.794, 0, 0.0334, 0, 0.37, 0.484, 80.003, 231240, 4, 80
4lnAN2S1fcI0SjxEbksZVr, 0.707, 0.611, 2, -4.474, 1, 0.0639, 3.59e-06, 0.0651, 0.285, 123.006, 186113, 4, 75
33zcmmElV1YbRZe57biUjg, 0.746, 0.703, 4, -4.179, 0, 0.107, 0, 0.331, 0.667, 166.043, 179693, 4, 80
4ZJPwET9Jrgpkqi4Vo3Yg8, 0.656, 0.615, 5, -6.252, 1, 0.0539, 0, 0.234, 0.366, 139.91, 197253, 4, 71
05mAIVLkIWc2d1UBYZBCp8, 0.739, 0.742, 7, -4.586, 1, 0.0329, 1.39e-06, 0.229, 0.659, 124.016, 189000, 4, 83
3DXncPQOG4VBw3QHh3S817, 0.609, 0.668, 7, -4.284, 1, 0.0367, 0, 0.167, 0.811, 80.924, 288600, 4, 79
6YZdkObH88npeKrrkb8Ggf, 0.724, 0.904, 8, -3.354, 0, 0.0966, 0, 0.226, 0.846, 90.999, 200813, 4, 74
0qvzXomUDJVaUboy2wMfiS, 0.678, 0.401, 6, -8.408, 0, 0.0312, 0, 0.118, 0.194, 111.855, 232852, 4, 76
5jrdCoLpJSvHHorevXBATy, 0.645, 0.585, 6, -6.122, 1, 0.0513, 0, 0.165, 0.353, 131.931, 215672, 4, 78
5W4vPDfwFNQqt7frRjL41t, 0.709, 0.698, 1, -5.181, 1, 0.0788, 0, 0.272, 0.754, 143.949, 182947, 4, 64
2RttW7RAu5nOAfq6YFvApB, 0.522, 0.385, 0, -7.355, 1, 0.0288, 0, 0.135, 0.236, 89.792, 207520, 4, 87
5Ck3e6z1bcSCes5gdo0Ddt, 0.633, 0.576, 6, -7.837, 1, 0.0522, 3.37e-05, 0.127, 0.296, 119.799, 256080, 4, 66
5kRPPEWFJIMox5qIkQkiz5, 0.427, 0.262, 7, -8.541, 1, 0.0276, 0, 0.068, 0.228, 104.085, 224867, 4, 76
2eAZfqOm4EnOF9VvN50Tyc, 0.703, 0.757, 1, -3.612, 1, 0.05, 0, 0.106, 0.696, 82.008, 221747, 4, 81
2s0Dn2mtvp94wUkyaB8nJc, 0.765, 0.621, 0, -3.827, 0, 0.025, 0, 0.0369, 0.798, 102.065, 212267, 4, 61
3u0qM9FSgL3zXi1Vn75b0i, 0.781, 0.853, 1, -3.68, 0, 0.0715, 0, 0.12, 0.624, 110.049, 250189, 4, 25
2cOUlop2ZakjOKe4WinesN, 0.726, 0.431, 0, -6.666, 1, 0.0554, 0, 0.054, 0.86, 85.889, 188174, 4, 80
2fUZ3aMp8amSaV0mp8s6rQ, 0.711, 0.882, 0, -4.276, 1, 0.0576, 0, 0.226, 0.56, 106.017, 167038, 4, 69
0wwPcA6wtMf6HUMpIRdeP7, 0.903, 0.621, 2, -8.132, 1, 0.0578, 0.000186, 0.0504, 0.553, 134.969, 267067, 4, 79
7oGZAicScQt96OAW4AruYy, 0.775, 0.68, 0, -5.508, 0, 0.0629, 0, 0.109, 0.656, 114.025, 207719, 4, 77
6875MeXyCW0wLyT72Eetmo, 0.668, 0.613, 4, -4.225, 1, 0.102, 0, 0.102, 0.498, 99.852, 181933, 4, 48
3E2Zh20GDCR9B1EYjfXWyv, 0.673, 0.637, 5, -4.518, 1, 0.0429, 0, 0.184, 0.678, 123.98, 201160, 4, 56
4EAV2cKiqKP5UPZmY6dejk, 0.67, 0.752, 1, -4.146, 1, 0.0374, 0, 0.0749, 0.442, 149.961, 204747, 4, 84
5uQOauh47VFt3B2kV9kRXw, 0.812, 0.621, 5, -8.3, 1, 0.0515, 0, 0.099, 0.847, 77.998, 128157, 4, 74
27PmvZoffODNFW2p7ehZTQ, 0.464, 0.771, 8, -4.503, 1, 0.336, 0, 0.063, 0.69, 158.777, 198237, 4, 71
1CnPYaKxTVb4LWOtiGOm0m, 0.617, 0.567, 0, -4.188, 1, 0.0828, 0, 0.0933, 0.505, 90.246, 217603, 4, 76
77UjLW8j5UAGAGVGhR5oUK, 0.735, 0.677, 2, -4.979, 1, 0.093, 2.17e-05, 0.111, 0.188, 100.584, 211440, 4, 81
7MRY4VpCuZvBmFda6ZCk2G, 0.479, 0.727, 4, -5.369, 1, 0.0357, 1.97e-05, 0.0644, 0.0577, 180.09, 253249, 4, 35
10Igtw8bSDyyFs7KIsKngZ, 0.755, 0.599, 8, -5.042, 1, 0.224, 0, 0.109, 0.755, 133.123, 216632, 4, 82
6fwdbPMwP1zVStm8FybmkO, 0.835, 0.413, 1, -9.81, 1, 0.396, 0.00133, 0.101, 0.111, 149.004, 258880, 4, 77
3y9cCbnBn0zjkJa2YkOj70, 0.803, 0.585, 0, -5.39, 1, 0.087, 2.87e-05, 0.201, 0.241, 146.02, 254080, 4, 63
4dVpf9jZjcORqGTLUaeYj9, 0.797, 0.844, 11, -5.482, 1, 0.275, 0, 0.087, 0.52, 170.142, 173600, 4, 81
4zIO3ilp5HvTeK3HJHxhMP, 0.448, 0.612, 2, -6.106, 1, 0.0708, 0, 0.08, 0.213, 97.773, 189467, 4, 49

[Rock]
46ydq5g3k17iLJs3qMDvO6, 0.675, 0.609, 7, -5.027, 0, 0.0586, 0, 0.0957, 0.378, 120.039, 208729, 4, 73
2eAZfqOm4EnOF9VvN50Tyc, 0.703, 0.757, 1, -3.612, 1, 0.05, 0, 0.106, 0.696, 82.008, 221747, 4, 81
0CokSRCu5hZgPxcZBaEzVE, 0.731, 0.794, 0, -5.126, 0, 0.0522, 2.59e-05, 0.112, 0.356, 139.994, 220454, 4, 81
4fwbGKNExPtPHbor1TBSY4, 0.397, 0.725, 7, -4.862, 1, 0.043, 0, 0.208, 0.358, 128.861, 228879, 4, 73
1KhljCoJ2TgDEldnnfTHHc, 0.762, 0.576, 1, -4.951, 0, 0.0829, 0, 0.0866, 0.316, 142.096, 221178, 4, 58
3mkJigBxWd5DJUsRuwHG3f, 0.661, 0.909, 11, -2.323, 0, 0.0494, 0, 0.305, 0.643, 125.021, 158493, 4, 55
4NYwy0R3NdvORX2B6OZXBT, 0.733, 0.408, 7, -7.834, 0, 0.0388, 3.92e-05, 0.11, 0.291, 94.947, 197854, 4, 73
7EOYLyD4pP4YJVgoVeKUQ1, 0.707, 0.924, 7, -2.842, 1, 0.031, 0.00703, 0.204, 0.919, 127.937, 206413, 4, 41
6vECYJHxYmm3Ydt3fF01pE, 0.887, 0.584, 11, -8.798, 1, 0.0381, 0.000314, 0.101, 0.677, 114.016, 313684, 4, 73
1ZY1PqizIl78geGM4xWlEA, 0.8, 0.535, 7, -6.684, 1, 0.135, 9.48e-06, 0.213, 0.451, 92.027, 209680, 4, 72
2bJvI42r8EF3wxjOuDav4r, 0.72, 0.802, 1, -5.797, 1, 0.0582, 0, 0.694, 0.723, 124.043, 229360, 4, 78
7ATATJztoWLcqDAcVVof0C, 0.635, 0.902, 0, -3.559, 1, 0.109, 0, 0.125, 0.286, 102.063, 217822, 4, 58
3rq5w4bQGigXOfdN30ATJt, 0.55, 0.537, 5, -7.588, 1, 0.0325, 0.00025, 0.202, 0.432, 85.014, 272394, 4, 63
6SwRhMLwNqEi6alNPVG00n, 0.658, 0.535, 9, -8.983, 0, 0.0573, 0, 0.2, 0.419, 110.684, 227360, 4, 76
2Za1AlJNvksouPPWbXpR2X, 0.712, 0.51, 8, -8.162, 1, 0.0633, 2.46e-05, 0.112, 0.268, 122.964, 240507, 4, 76
4tERsdVCLtLtrGdFBf9DGC, 0.715, 0.742, 0, -4.331, 1, 0.0347, 2.47e-05, 0.364, 0.322, 106.971, 230880, 4, 73
4r6eNCsrZnQWJzzvFh4nlg, 0.638, 0.832, 8, -5.039, 1, 0.049, 0, 0.113, 0.648, 124.071, 227893, 4, 62
000xQL6tZNLJzIrtIgxqSl, 0.748, 0.627, 7, -6.029, 1, 0.0644, 0, 0.0852, 0.524, 120.963, 188491, 4, 70
6fwdbPMwP1zVStm8FybmkO, 0.835, 0.413, 1, -9.81, 1, 0.396, 0.00133, 0.101, 0.111, 149.004, 258880, 4, 77
6mDoM5FGbr1Or5nY9pTnLy, 0.635, 0.496, 0, -7.301, 1, 0.0936, 0, 0.121, 0.373, 121.696, 235082, 4, 62
2BqQQXuBOuhaWeUP7okEx0, 0.775, 0.417, 7, -8.895, 0, 0.0974, 0, 0.125, 0.608, 109.956, 211573, 4, 67
4ZJPwET9Jrgpkqi4Vo3Yg8, 0.656, 0.615, 5, -6.252, 1, 0.0539, 0, 0.234, 0.366, 139.91, 197253, 4, 71
6ZeQp2XTOiPCePWRfCHSo5, 0.422, 0.321, 5, -8.952, 1, 0.0294, 2.33e-06, 0.429, 0.28, 78.533, 196347, 4, 59
2RttW7RAu5nOAfq6YFvApB, 0.522, 0.385, 0, -7.355, 1, 0.0288, 0, 0.135, 0.236, 89.792, 207520, 4, 87
3QWjljChcOMkRDYSzF33Qr, 0.87, 0.502, 5, -7.497, 0, 0.0549, 0.00356, 0.0916, 0.673, 82.53, 160597, 4, 63
1JCCdiru7fhstOIF4N7WJC, 0.572, 0.499, 2, -5.237, 1, 0.0311, 0, 0.213, 0.108, 101.593, 237248, 4, 69
3oIhthYPSKwAwJLA8JClkV, 0.663, 0.789, 6, -5.167, 0, 0.102, 1.06e-06, 0.0828, 0.449, 94.985, 210680, 4, 66
2qT1uLXPVPzGgFOx4jtEuo, 0.699, 0.713, 9, -5.507, 0, 0.0594, 3.11e-06, 0.294, 0.354, 121.993, 205920, 4, 90
5rgy6ghBq1eRApCkeUdJXf, 0.378, 0.638, 10, -5.576, 1, 0.075, 7.66e-05, 0.0849, 0.735, 184.086, 250627, 4, 74
3y9cCbnBn0zjkJa2YkOj70, 0.803, 0.585, 0, -5.39, 1, 0.087, 2.87e-05, 0.201, 0.241, 146.02, 254080, 4, 63
4Km5HrUvYTaSUfiSGPJeQR, 0.927, 0.665, 11, -5.313, 1, 0.244, 0, 0.123, 0.175, 127.076, 343150, 4, 79
0s3nnoMeVWz3989MkNQiRf, 0.511, 0.566, 6, -7.23, 0, 0.2, 0, 0.34, 0.218, 83.903, 239836, 4, 60
5NQbUaeTEOGdD6hHcre0dZ, 0.618, 0.717, 7, -5.738, 1, 0.318, 0, 0.625, 0.603, 190.05, 196693, 4, 76
2meEiZKWkiN28gITzFwQo5, 0.623, 0.734, 9, -5.95, 1, 0.107, 1.9e-06, 0.145, 0.372, 107.853, 244453, 4, 84
7rfiXyFb5M9BqdkvKvVEiB, 0.728, 0.811, 7, -4.278, 1, 0.0564, 2.07e-06, 0.362, 0.705, 114.995, 228707, 4, 68
4q6dqyGM25sKFU8nYAGRe4, 0.711, 0.508, 7, -7.299, 1, 0.0494, 0, 0.141, 0.665, 98.098, 217800, 4, 72
4QeoDcR16IHpmmgFGQDrCp, 0.72, 0.727, 5, -3.882, 1, 0.0489, 0, 0.138, 0.481, 99.994, 223190, 4, 69
7GX5flRQZVHRAGd6B4TmDO, 0.732, 0.75, 11, -6.366, 0, 0.231, 0, 0.109, 0.401, 155.096, 182707, 4, 87
3O8NlPh2LByMU9lSRSHedm, 0.545, 0.478, 10, -11.066, 0, 0.287, 0, 0.114, 0.317, 92.326, 245227, 4, 76
7py16W5fWYLFFS6BElKAjn, 0.605, 0.77, 5, -3.645, 0, 0.0446, 0, 0.159, 0.298, 130.037, 225915, 4, 71
6Pgkp4qUoTmJIPn7ReaGxL, 0.653, 0.863, 2, -4.799, 1, 0.0457, 0, 0.0406, 0.276, 134.004, 181673, 4, 84
1a5Yu5L18qNxVhXx38njON, 0.789, 0.442, 11, -7.844, 1, 0.0421, 0.00366, 0.0927, 0.45, 121.971, 192846, 4, 56
5a8RPWgKSmcGBGcffmIrUi, 0.691, 0.716, 7, -5.985, 1, 0.0351, 9.06e-06, 0.263, 0.507, 112.035, 187027, 4, 45
5b88tNINg4Q4nrRbrCXUmg, 0.647, 0.822, 5, -4.662, 0, 0.183, 0, 0.0908, 0.962, 160.019, 232720, 4, 74
0puf9yIluy9W0vpMEUoAnN, 0.706, 0.786, 0, -3.417, 0, 0.0909, 0, 0.38, 0.749, 150.035, 199387, 4, 80
5uu28fUesZMl89lf9CLrgN, 0.522, 0.833, 0, -3.715, 1, 0.0575, 0, 0.127, 0.296, 180.009, 193569, 4, 71
4dVpf9jZjcORqGTLUaeYj9, 0.797, 0.844, 11, -5.482, 1, 0.275, 0, 0.087, 0.52, 170.142, 173600, 4, 81
0Dc7J9VPV4eOInoxUiZrsL, 0.851, 0.525, 2, -5.221, 0, 0.0874, 0, 0.111, 0.405, 97.988, 266840, 4, 74
6A8dnC0xkiuWN4BshmTB2I, 0.617, 0.642, 8, -8.624, 1, 0.0334, 0.157, 0.0929, 0.221, 105.885, 194013, 4, 67
3KiktyOxQd2Z0bmnabgRq2, 0.697, 0.377, 3, -7.755, 1, 0.0397, 0, 0.0999, 0.336, 138.754, 244573, 4, 46
5mPSyjLatqB00IkPqRlbTE, 0.718, 0.458, 4, -10.024, 0, 0.117, 3.43e-06, 0.105, 0.0514, 132.998, 212947, 4, 66
77UjLW8j5UAGAGVGhR5oUK, 0.735, 0.677, 2, -4.979, 1, 0.093, 2.17e-05, 0.111, 0.188, 100.584, 211440, 4, 81
4kflIGfjdZJW4ot2ioixTB, 0.559, 0.33, 9, -8.251, 1, 0.0285, 0, 0.0975, 0.285, 135.109, 285040, 4, 79
5uQOauh47VFt3B2kV9kRXw, 0.812, 0.621, 5, -8.3, 1, 0.0515, 0, 0.099, 0.847, 77.998, 128157, 4, 74
6gFPdkLitG8mpiWKKZ3lgE, 0.608, 0.798, 6, -5.092, 0, 0.0432, 0, 0.156, 0.501, 92.943, 185352, 4, 57
3Txcx4jhuiTZSvhAL0WaRc, 0.678, 0.414, 9, -10.144, 0, 0.0498, 3.78e-06, 0.0885, 0.355, 130.031, 243133, 4, 66
2aksifNn5ph8igDOkPBA02, 0.509, 0.637, 4, -4.83, 0, 0.0471, 1.08e-05, 0.0789, 0.378, 172.006, 224000, 3, 74
4pdgV8qr9Oytcv6thCdiIZ, 0.848, 0.663, 8, -5.606, 0, 0.245, 0, 0.108, 0.333, 133.993, 255413, 4, 61
1nX9KhK3Fff27SnrIor2Yb, 0.796, 0.5, 1, -7.21, 1, 0.425, 0, 0.155, 0.227, 75.012, 255560, 4, 73
6JvHYmanlC8FdbeiCztcrR, 0.865, 0.718, 8, -3.882, 1, 0.204, 7.62e-05, 0.264, 0.476, 153.548, 237655, 4, 55
32OlwWuMpZ6b0aN2RZOeMS, 0.856, 0.609, 0, -7.223, 1, 0.0824, 8.15e-05, 0.0344, 0.928, 114.988, 269667, 4, 82
7EiZI6JVHllARrX9PUvAdX, 0.722, 0.331, 8, -7.789, 1, 0.0725, 0.283, 0.146, 0.102, 143.974, 313547, 4, 77
0Zx8khUcEfCFK2AEoIhC92, 0.657, 0.703, 1, -3.402, 1, 0.0753, 0, 0.256, 0.338, 122.381, 214693, 4, 72
7GJClzimvMSghjcrKxuf1M, 0.714, 0.451, 5, -8.268, 1, 0.0276, 0, 0.108, 0.406, 127.787, 200720, 4, 79
32lItqlMi4LBhb4k0BaSaC, 0.67, 0.654, 4, -5.944, 1, 0.153, 1.02e-06, 0.071, 0.438, 180.024, 227533, 4, 85
