0.812,0.621,5,-8.3,1,0.0515,0,0.099,0.847,77.998,128157,4,1
0.87,0.502,5,-7.497,0,0.0549,0.00356,0.0916,0.673,82.53,160597,4,0
0.867,0.545,2,-5.192,1,0.0625,0.000289,0.0505,0.525,139.943,162586,4,1
0.843,0.359,0,-7.417,1,0.461,0,0.12,0.156,81.987,163944,4,1
0.711,0.882,0,-4.276,1,0.0576,0,0.226,0.56,106.017,167038,4,0
0.797,0.844,11,-5.482,1,0.275,0,0.087,0.52,170.142,173600,4,1
0.908,0.621,1,-6.638,0,0.102,0.0000539,0.0958,0.421,150.011,177000,4,1
0.513,0.63,3,-6.333,1,0.0859,0,0.171,0.297,148.139,178307,4,0
0.746,0.703,4,-4.179,0,0.107,0,0.331,0.667,166.043,179693,4,1
0.697,0.552,1,-10.271,0,0.196,0.127,0.147,0.278,75.235,180567,4,1
0.668,0.613,4,-4.225,1,0.102,0,0.102,0.498,99.852,181933,4,0
0.732,0.75,11,-6.366,0,0.231,0,0.109,0.401,155.096,182707,4,1
0.709,0.698,1,-5.181,1,0.0788,0,0.272,0.754,143.949,182947,4,0
0.544,0.552,9,-7.45,1,0.0991,0.0000457,0.415,0.554,159.738,184516,3,1
0.707,0.611,2,-4.474,1,0.0639,0.00000359,0.0651,0.285,123.006,186113,4,1
0.775,0.823,1,-6.091,1,0.271,0,0.144,0.273,130.041,188013,4,1
0.726,0.431,0,-6.666,1,0.0554,0,0.054,0.86,85.889,188174,4,1
0.739,0.742,7,-4.586,1,0.0329,0.00000139,0.229,0.659,124.016,189000,4,1
0.448,0.612,2,-6.106,1,0.0708,0,0.08,0.213,97.773,189467,4,0
0.579,0.904,5,-2.729,1,0.0618,0,0.064,0.681,82.014,190947,4,1
0.61,0.803,1,-4.523,1,0.035,0.0000292,0.0386,0.438,89.997,191027,4,0
0.606,0.887,9,-4.782,0,0.052,0.00000347,0.0958,0.349,97.972,191787,4,0
0.414,0.807,10,-4.12,0,0.348,0,0.822,0.409,175.158,191901,4,0
0.688,0.702,7,-4.792,0,0.0499,0,0.128,0.74,94.006,192191,4,1
0.461,0.812,10,-5.776,0,0.241,0.000375,0.21,0.72,159.869,193902,4,0
0.69,0.784,1,-4.653,1,0.032,0,0.203,0.669,106.066,194408,4,1
0.656,0.615,5,-6.252,1,0.0539,0,0.234,0.366,139.91,197253,4,1
0.464,0.771,8,-4.503,1,0.336,0,0.063,0.69,158.777,198237,4,1
0.774,0.838,5,-3.914,0,0.114,0.025,0.242,0.924,143.04,198800,4,1
0.726,0.787,4,-2.494,1,0.0738,0,0.0596,0.888,124.989,199987,4,1
0.888,0.483,6,-7.797,1,0.154,0.00000485,0.0926,0.226,125.008,200080,4,1
0.866,0.859,1,-3.087,0,0.0587,0,0.401,0.923,109.972,200347,4,1
0.724,0.904,8,-3.354,0,0.0966,0,0.226,0.846,90.999,200813,4,1
0.694,0.712,7,-3.923,0,0.046,0,0.211,0.799,98.022,201122,4,1
0.673,0.637,5,-4.518,1,0.0429,0,0.184,0.678,123.98,201160,4,0
0.648,0.616,6,-7.82,1,0.0606,0,0.161,0.275,105.985,202347,4,0
0.421,0.873,10,-4.343,1,0.0565,0,0.123,0.63,84.803,202533,4,1
0.67,0.752,1,-4.146,1,0.0374,0,0.0749,0.442,149.961,204747,4,1
0.485,0.91,9,-2.096,1,0.0977,0,0.138,0.649,124.18,205027,4,0
0.652,0.713,8,-5.311,1,0.0368,0.0000102,0.144,0.152,100.023,205947,4,1
0.619,0.539,1,-5.688,0,0.0409,0,0.106,0.39,112.006,206400,4,0
0.522,0.385,0,-7.355,1,0.0288,0,0.135,0.236,89.792,207520,4,1
0.775,0.68,0,-5.508,0,0.0629,0,0.109,0.656,114.025,207719,4,1
0.675,0.609,7,-5.027,0,0.0586,0,0.0957,0.378,120.039,208729,4,1
0.735,0.677,2,-4.979,1,0.093,0.0000217,0.111,0.188,100.584,211440,4,1
0.765,0.621,0,-3.827,0,0.025,0,0.0369,0.798,102.065,212267,4,0
0.607,0.718,4,-4.095,1,0.0978,0,0.403,0.551,101.821,213307,4,0
0.583,0.732,11,-5.728,0,0.0457,0.00000986,0.269,0.276,145.992,213428,4,1
0.747,0.705,9,-5.137,0,0.126,0,0.126,0.56,136.024,213507,4,1
0.687,0.792,5,-2.749,1,0.0452,0,0.167,0.671,100.015,214290,4,1
0.667,0.614,10,-4.995,1,0.0314,0,0.111,0.161,113.979,214533,4,0
0.734,0.766,1,-4.485,1,0.0383,0.00138,0.108,0.6,127.986,215227,4,0
0.645,0.585,6,-6.122,1,0.0513,0,0.165,0.353,131.931,215672,4,1
0.755,0.599,8,-5.042,1,0.224,0,0.109,0.755,133.123,216632,4,1
0.617,0.567,0,-4.188,1,0.0828,0,0.0933,0.505,90.246,217603,4,1
0.711,0.508,7,-7.299,1,0.0494,0,0.141,0.665,98.098,217800,4,1
0.587,0.535,5,-6.09,0,0.0898,0.0000656,0.131,0.14,159.847,218147,4,1
0.736,0.449,1,-11.462,0,0.425,0.000162,0.0898,0.326,80.126,219080,4,1
0.716,0.821,5,-3.435,0,0.0314,0,0.0844,0.618,92.997,219547,4,1
0.731,0.794,0,-5.126,0,0.0522,0.0000259,0.112,0.356,139.994,220454,4,1
0.703,0.757,1,-3.612,1,0.05,0,0.106,0.696,82.008,221747,4,1
0.509,0.538,0,-6.456,1,0.0397,0,0.13,0.178,153.711,223044,4,1
0.72,0.727,5,-3.882,1,0.0489,0,0.138,0.481,99.994,223190,4,0
0.614,0.938,11,-4.461,1,0.0611,0,0.368,0.607,100.058,224674,4,1
0.427,0.262,7,-8.541,1,0.0276,0,0.068,0.228,104.085,224867,4,1
0.501,0.648,9,-7.173,1,0.0696,0.0000126,0.153,0.191,163.834,225200,4,0
0.605,0.77,5,-3.645,0,0.0446,0,0.159,0.298,130.037,225915,4,1
0.72,0.802,1,-5.797,1,0.0582,0,0.694,0.723,124.043,229360,4,1
0.689,0.521,0,-5.845,1,0.132,0.0000841,0.108,0.178,95.055,229747,4,1
0.573,0.739,0,-5.74,1,0.129,0,0.111,0.451,97.085,230227,4,1
0.576,0.39,10,-7.202,1,0.0297,0,0.111,0.319,73.433,230267,4,1
0.736,0.795,1,-3.299,0,0.0545,0.00000121,0.254,0.511,104.066,230813,4,1
0.459,0.741,4,-6.43,0,0.0495,0,0.481,0.344,189.879,231013,4,0
0.613,0.622,1,-5.794,0,0.0334,0,0.37,0.484,80.003,231240,4,1
0.758,0.554,7,-4.567,1,0.0341,0,0.0418,0.783,126.986,231840,4,0
0.725,0.708,5,-5.331,0,0.0756,0,0.777,0.555,130.029,231853,4,1
0.678,0.401,6,-8.408,0,0.0312,0,0.118,0.194,111.855,232852,4,1
0.778,0.547,2,-7.273,1,0.0489,0.000302,0.132,0.441,95.002,242733,4,1
0.735,0.451,0,-8.374,1,0.0585,0.000013,0.325,0.0862,117.973,245200,4,1
0.774,0.739,0,-4.022,1,0.0952,0.00000595,0.119,0.823,126.002,246240,4,0
0.599,0.396,10,-10.489,0,0.0392,0.0000219,0.102,0.134,111.072,246327,4,1
0.426,0.722,5,-5.369,0,0.196,0.00000127,0.262,0.25,196.133,247267,4,1
0.781,0.853,1,-3.68,0,0.0715,0,0.12,0.624,110.049,250189,4,0
0.479,0.727,4,-5.369,1,0.0357,0.0000197,0.0644,0.0577,180.09,253249,4,0
0.816,0.726,5,-3.998,0,0.129,0,0.372,0.65,136.048,253390,4,1
0.803,0.585,0,-5.39,1,0.087,0.0000287,0.201,0.241,146.02,254080,4,0
0.537,0.777,7,-4.829,0,0.0473,0.0000612,0.0838,0.427,124.943,255093,4,1
0.848,0.663,8,-5.606,0,0.245,0,0.108,0.333,133.993,255413,4,0
0.633,0.576,6,-7.837,1,0.0522,0.0000337,0.127,0.296,119.799,256080,4,0
0.664,0.705,1,-4.972,0,0.0382,0,0.118,0.477,122.016,257267,4,1
0.835,0.413,1,-9.81,1,0.396,0.00133,0.101,0.111,149.004,258880,4,1
0.558,0.451,9,-6.163,1,0.0388,0,0.101,0.238,150.008,265382,4,1
0.903,0.621,2,-8.132,1,0.0578,0.000186,0.0504,0.553,134.969,267067,4,1
0.773,0.819,0,-5.946,0,0.118,0,0.0679,0.585,92.99,269187,4,1
0.672,0.738,0,-7.045,1,0.0506,0.0000675,0.0927,0.392,107.938,277040,4,1
0.435,0.155,1,-8.948,1,0.046,0,0.107,0.0935,128.532,287693,3,1
0.609,0.668,7,-4.284,1,0.0367,0,0.167,0.811,80.924,288600,4,1
0.794,0.632,0,-6.163,1,0.0649,0,0.128,0.355,145.926,291893,4,1
0.643,0.541,2,-5.801,1,0.0426,0,0.102,0.165,119.501,311197,4,0
0.927,0.535,6,-7.59,0,0.0911,0,0.136,0.336,112.96,313573,4,1
0.792,0.895,1,-3.112,0,0.0589,0,0.0501,0.794,94.968,201526,4,1
0.314,0.397,11,-7.987,1,0.0299,0,0.72,0.129,99.782,371718,4,0
0.506,0.693,0,-7.265,0,0.0412,0.0000958,0.0891,0.221,139.912,216420,4,1
0.638,0.832,8,-5.039,1,0.049,0,0.113,0.648,124.071,227893,4,0
0.53,0.422,5,-6.262,1,0.0342,0,0.107,0.349,119.964,221360,4,1
0.67,0.752,1,-4.146,1,0.0374,0,0.0749,0.442,149.961,204747,4,1
0.522,0.385,0,-7.355,1,0.0288,0,0.135,0.236,89.792,207520,4,1
0.669,0.78,7,-4.287,0,0.053,0.00000163,0.143,0.738,139.945,212333,4,0
0.705,0.78,7,-6.267,1,0.0805,0.00152,0.115,0.457,142.028,218228,4,0
0.704,0.859,5,-4.877,0,0.0996,0,0.0215,0.926,105.115,217289,4,1
0.797,0.844,11,-5.482,1,0.275,0,0.087,0.52,170.142,173600,4,1
0.605,0.77,5,-3.645,0,0.0446,0,0.159,0.298,130.037,225915,4,0
0.843,0.359,0,-7.417,1,0.461,0,0.12,0.156,81.987,163944,4,1
0.747,0.524,10,-6.807,0,0.245,0,0.2,0.363,140.053,213132,4,1
0.49,0.743,0,-5.155,0,0.0409,0.00000721,0.3,0.363,89.974,258827,4,1
0.678,0.401,6,-8.408,0,0.0312,0,0.118,0.194,111.855,232852,4,1
0.825,0.652,1,-3.183,0,0.0802,0,0.0931,0.931,95.977,233713,4,1
0.506,0.805,1,-4.119,1,0.0469,0.00193,0.0856,0.383,126.008,227074,4,1
0.872,0.605,5,-7.595,0,0.0597,0.00596,0.107,0.609,120.009,206099,4,0
0.658,0.535,9,-8.983,0,0.0573,0,0.2,0.419,110.684,227360,4,1
0.597,0.68,1,-7.104,1,0.0769,0.000143,0.111,0.195,119.946,188346,4,0
0.646,0.431,6,-8.517,1,0.0262,0.00000699,0.113,0.292,90.034,220627,4,0
0.315,0.563,9,-9.671,1,0.354,0.000242,0.0673,0.147,179.484,175517,4,0
0.694,0.77,6,-5.335,1,0.149,0.000011,0.118,0.163,125.905,184560,4,1
0.625,0.855,1,-5.471,0,0.0389,0,0.357,0.668,124.977,182000,4,0
0.739,0.742,7,-4.586,1,0.0329,0.00000139,0.229,0.659,124.016,189000,4,1
0.511,0.856,2,-3.763,1,0.0505,0.02,0.324,0.62,154.904,187467,4,0
0.65,0.557,1,-7.762,1,0.312,0,0.11,0.4,129.285,240320,4,0
0.709,0.698,1,-5.181,1,0.0788,0,0.272,0.754,143.949,182947,4,0
0.589,0.651,6,-5.097,1,0.0306,0.0000032,0.111,0.166,90.011,212627,4,1
0.854,0.463,5,-6.159,1,0.137,0,0.354,0.549,120.024,225773,4,1
0.645,0.541,10,-6.312,0,0.0385,0,0.325,0.411,95.061,181880,4,0
0.592,0.681,0,-5.597,1,0.141,0,0.142,0.491,147.016,217107,4,0
0.698,0.869,6,-3.294,1,0.0468,0,0.121,0.714,125.005,203387,4,0
0.773,0.849,8,-8.345,0,0.0587,0.0103,0.397,0.913,119.981,192227,4,0
0.673,0.637,5,-4.518,1,0.0429,0,0.184,0.678,123.98,201160,4,0
0.836,0.67,5,-6.907,0,0.23,0.000355,0.0837,0.556,107.018,305350,4,1
0.643,0.541,2,-5.801,1,0.0426,0,0.102,0.165,119.501,311197,4,0
0.397,0.725,7,-4.862,1,0.043,0,0.208,0.358,128.861,228879,4,0
0.367,0.915,9,-3.456,0,0.0488,0.0000581,0.0905,0.365,110.169,207273,4,0
0.69,0.524,6,-8.39,0,0.103,0.00000316,0.17,0.562,164.023,223080,4,0
0.604,0.603,7,-6.324,0,0.0389,0,0.126,0.15,94.989,217413,4,0
0.587,0.535,5,-6.09,0,0.0898,0.0000656,0.131,0.14,159.847,218147,4,1
0.887,0.584,11,-8.798,1,0.0381,0.000314,0.101,0.677,114.016,313684,4,0
0.884,0.765,8,-3.865,1,0.0882,0.00000704,0.118,0.594,99.987,224573,4,0
0.768,0.593,5,-9.643,0,0.0463,0.000184,0.105,0.329,104.954,224507,4,0
0.581,0.725,0,-5.349,0,0.0592,0,0.304,0.394,89.989,227872,4,0
0.554,0.645,6,-7.563,0,0.0665,0,0.21,0.142,105.513,221899,4,0
0.67,0.654,4,-5.944,1,0.153,0.00000102,0.071,0.438,180.024,227533,4,1
0.912,0.412,7,-8.074,1,0.124,0.013,0.104,0.422,154.983,238614,4,1
0.965,0.414,1,-6.408,1,0.0713,0,0.0767,0.728,121.032,214648,4,1
0.908,0.621,1,-6.638,0,0.102,0.0000539,0.0958,0.421,150.011,177000,4,1
0.839,0.81,5,-5.274,0,0.0568,0,0.117,0.814,129.014,209269,4,1
0.67,0.853,8,-4.515,1,0.0884,0,0.0602,0.615,103.843,189000,4,0
0.941,0.335,5,-10.179,0,0.505,0,0.262,0.707,120.041,209640,4,1
0.699,0.282,7,-7.65,1,0.0374,0.00000123,0.0981,0.359,79.776,159293,4,0
0.714,0.559,8,-6.543,1,0.0515,0,0.088,0.411,95.979,207746,4,1
0.421,0.873,10,-4.343,1,0.0565,0,0.123,0.63,84.803,202533,4,1
0.386,0.377,4,-9.372,0,0.0484,0.00000196,0.0864,0.168,172.618,221596,3,0
0.726,0.431,0,-6.666,1,0.0554,0,0.054,0.86,85.889,188174,4,1
0.414,0.807,10,-4.12,0,0.348,0,0.822,0.409,175.158,191901,4,0
0.926,0.336,0,-9.326,0,0.594,0,0.138,0.38,92.995,196600,4,0
0.791,0.581,11,-7.323,0,0.286,0,0.35,0.438,162.99,181812,4,1
0.473,0.461,6,-6.474,0,0.333,0,0.0973,0.615,165.985,234213,4,0
0.913,0.223,11,-12.421,0,0.321,0.0000878,0.0786,0.35,139.968,212547,4,0
0.666,0.728,7,-5.808,1,0.0419,0.00000426,0.0429,0.51,122.996,204878,4,1
0.927,0.535,6,-7.59,0,0.0911,0,0.136,0.336,112.96,313573,4,0
0.72,0.923,1,-3.678,1,0.0533,0.00000704,0.0521,0.533,107.957,204587,4,0
0.82,0.641,4,-7.811,0,0.116,0.0000507,0.102,0.395,117.974,263373,4,1
0.852,0.764,8,-4.283,0,0.0631,0,0.336,0.266,132.981,207391,4,0
0.724,0.904,8,-3.354,0,0.0966,0,0.226,0.846,90.999,200813,4,0
0.552,0.689,10,-6.444,0,0.0425,0,0.27,0.349,99.961,169773,4,0
0.655,0.666,5,-5.309,1,0.0612,0.0000212,0.0683,0.272,102.977,181812,4,0
0.617,0.567,0,-4.188,1,0.0828,0,0.0933,0.505,90.246,217603,4,1
0.698,0.591,0,-7.762,1,0.0898,0.00033,0.0919,0.244,103.967,211387,4,0
0.799,0.597,5,-5.131,0,0.0611,0.00000566,0.1,0.419,110.001,199849,4,1
0.59,0.671,9,-6.098,1,0.0706,0,0.0604,0.438,149.982,169801,4,0
0.766,0.5,1,-7.626,1,0.152,0,0.108,0.495,107.045,220160,4,0
0.549,0.861,10,-5.737,1,0.177,0.000122,0.101,0.354,189.711,198107,4,0
0.791,0.862,9,-3.24,0,0.11,0.0000219,0.0814,0.592,123.994,214847,4,1
0.617,0.642,8,-8.624,1,0.0334,0.157,0.0929,0.221,105.885,194013,4,0
0.779,0.455,1,-15.025,1,0.28,0,0.177,0.197,140.181,153429,4,0
0.874,0.687,5,-5.253,0,0.0426,0.0000759,0.324,0.92,116.054,178560,4,0
0.803,0.585,0,-5.39,1,0.087,0.0000287,0.201,0.241,146.02,254080,4,0
0.579,0.904,5,-2.729,1,0.0618,0,0.064,0.681,82.014,190947,4,1
0.784,0.728,0,-4.549,0,0.0539,0,0.222,0.713,110.165,229160,4,0
0.534,0.642,9,-3.971,1,0.0504,0,0.29,0.131,92.963,249813,4,1
0.738,0.814,7,-4.414,0,0.0999,0.00000964,0.126,0.483,119.041,225850,4,0
0.726,0.787,4,-2.494,1,0.0738,0,0.0596,0.888,124.989,199987,4,0
0.365,0.692,3,-4.586,0,0.0671,0.00000151,0.0862,0.372,89.998,203400,4,0
0.712,0.51,8,-8.162,1,0.0633,0.0000246,0.112,0.268,122.964,240507,4,1
0.809,0.504,2,-3.201,1,0.15,0,0.0856,0.525,120.065,223969,4,0
0.698,0.875,11,-4.665,1,0.0824,0.00000188,0.0618,0.39,115.012,198281,4,0
0.689,0.521,0,-5.845,1,0.132,0.0000841,0.108,0.178,95.055,229747,4,1
0.757,0.849,5,-3.424,0,0.0536,0,0.0878,0.826,150.036,228207,4,1
0.665,0.86,4,-3.921,0,0.0761,0,0.281,0.372,139.973,209355,4,0
0.886,0.427,6,-10.028,1,0.145,0.00099,0.0906,0.23,108.034,177184,4,1
0.726,0.769,6,-5.043,1,0.123,0.0101,0.104,0.733,97.985,233902,4,1
0.87,0.502,5,-7.497,0,0.0549,0.00356,0.0916,0.673,82.53,160597,4,0
0.736,0.756,11,-7.099,1,0.047,0.00577,0.106,0.712,117.016,231847,4,0