ID,Danceability,Energy,Key,Loudness,Mode,Speechiness,Instrumentalness,Liveness,Valence,Tempo,Duration(ms),Time Signature,Popularity,Class
1zv3WFUbZ5vPxFq9I2jAU1,0.734,0.766,1,-4.485,1,0.0383,0.00138,0.108,0.6,127.986,215227,4,54,0
4Z1t1aMRif8ES212kTN8H2,0.501,0.648,9,-7.173,1,0.0696,1.26E-05,0.153,0.191,163.834,225200,4,65,0
722tgOgdIbNe3BEyLnejw4,0.775,0.823,1,-6.091,1,0.271,0,0.144,0.273,130.041,188013,4,77,1
1mKXFLRA179hdOWQBwUk9e,0.778,0.547,2,-7.273,1,0.0489,0.000302,0.132,0.441,95.002,242733,4,78,1
1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,5,-2.729,1,0.0618,0,0.064,0.681,82.014,190947,4,95,1
6cpk00i5TxCqSeqNi2HuIe,0.716,0.821,5,-3.435,0,0.0314,0,0.0844,0.618,92.997,219547,4,72,0
0CokSRCu5hZgPxcZBaEzVE,0.731,0.794,0,-5.126,0,0.0522,2.59E-05,0.112,0.356,139.994,220454,4,81,1
0lYBSQXN6rCTvUZvg9S0lU,0.652,0.713,8,-5.311,1,0.0368,1.02E-05,0.144,0.152,100.023,205947,4,83,1
6yIdwnpDHufLWgQcveTPMk,0.735,0.451,0,-8.374,1,0.0585,1.30E-05,0.325,0.0862,117.973,245200,4,79,1
5GXAXm5YOmYT0kL5jHvYBt,0.773,0.819,0,-5.946,0,0.118,0,0.0679,0.585,92.99,269187,4,71,0
5wUUWVRvrciJqFitZF8R0P,0.643,0.541,2,-5.801,1,0.0426,0,0.102,0.165,119.501,311197,4,69,0
2dpaYNEQHiRxtZbfNsse99,0.687,0.792,5,-2.749,1,0.0452,0,0.167,0.671,100.015,214290,4,97,1
0prNGof3XqfTvNDxHonvdK,0.573,0.739,0,-5.74,1,0.129,0,0.111,0.451,97.085,230227,4,76,1
4QeoDcR16IHpmmgFGQDrCp,0.72,0.727,5,-3.882,1,0.0489,0,0.138,0.481,99.994,223190,4,69,0
0B1QTVABE86QcHjXdPfeej,0.61,0.803,1,-4.523,1,0.035,2.92E-05,0.0386,0.438,89.997,191027,4,26,0
4L2K7JKseFCBoHMZEAszW0,0.435,0.155,1,-8.948,1,0.046,0,0.107,0.0935,128.532,287693,3,81,1
7py16W5fWYLFFS6BElKAjn,0.605,0.77,5,-3.645,0,0.0446,0,0.159,0.298,130.037,225915,4,71,0
7GX5flRQZVHRAGd6B4TmDO,0.732,0.75,11,-6.366,0,0.231,0,0.109,0.401,155.096,182707,4,87,1
2tpWsVSb9UEmDRxAl1zhX1,0.664,0.705,1,-4.972,0,0.0382,0,0.118,0.477,122.016,257267,4,80,1
6fujklziTHa8uoM5OQSfIo,0.794,0.632,0,-6.163,1,0.0649,0,0.128,0.355,145.926,291893,4,78,1
2jB9QaPJyVdz2Q0Va8rrnU,0.606,0.887,9,-4.782,0,0.052,3.47E-06,0.0958,0.349,97.972,191787,4,67,0
14hJ5tc1VCFMWhVn9axRTC,0.667,0.614,10,-4.995,1,0.0314,0,0.111,0.161,113.979,214533,4,67,0
6hmhG1b4LEyNuashVvuIAo,0.583,0.732,11,-5.728,0,0.0457,9.86E-06,0.269,0.276,145.992,213428,4,80,1
4q6dqyGM25sKFU8nYAGRe4,0.711,0.508,7,-7.299,1,0.0494,0,0.141,0.665,98.098,217800,4,72,0
7tr2za8SQg2CI8EDgrdtNl,0.736,0.795,1,-3.299,0,0.0545,1.21E-06,0.254,0.511,104.066,230813,4,71,0
2mj7x99sNUsVHPBRK51zlG,0.599,0.396,10,-10.489,0,0.0392,2.19E-05,0.102,0.134,111.072,246327,4,70,0
5o4yGlG0PfeVUa6ClIyOxq,0.867,0.545,2,-5.192,1,0.0625,0.000289,0.0505,0.525,139.943,162586,4,73,0
6B7op3kK1kFQp4Ck1UZtK5,0.607,0.718,4,-4.095,1,0.0978,0,0.403,0.551,101.821,213307,4,39,0
2ANLarE8yHVsLWW21nj79M,0.843,0.359,0,-7.417,1,0.461,0,0.12,0.156,81.987,163944,4,75,1
3u1S1OmAUhx5DRlLrXqyp3,0.69,0.784,1,-4.653,1,0.032,0,0.203,0.669,106.066,194408,4,86,1
6I9VzXrHxO9rA9A5euc8Ak,0.774,0.838,5,-3.914,0,0.114,0.025,0.242,0.924,143.04,198800,4,80,1
0jdny0dhgjUwoIp5GkqEaA,0.576,0.39,10,-7.202,1,0.0297,0,0.111,0.319,73.433,230267,4,77,1
2of5xn0GU0TdFneR1saRLH,0.461,0.812,10,-5.776,0,0.241,0.000375,0.21,0.72,159.869,193902,4,55,0
57kR5SniQIbsbVoIjjOUDa,0.426,0.722,5,-5.369,0,0.196,1.27E-06,0.262,0.25,196.133,247267,4,74,0
7Ezwtgfw7khBrpvaNPtMoT,0.414,0.807,10,-4.12,0,0.348,0,0.822,0.409,175.158,191901,4,59,0
4RXpgGM7A4Hg7cFBoH5KyF,0.537,0.777,7,-4.829,0,0.0473,6.12E-05,0.0838,0.427,124.943,255093,4,79,1
7wMq5n8mYSKlQIGECKUgTX,0.421,0.873,10,-4.343,1,0.0565,0,0.123,0.63,84.803,202533,4,80,1
2OtCtGugQwH066hxpaRNwU,0.774,0.739,0,-4.022,1,0.0952,5.95E-06,0.119,0.823,126.002,246240,4,50,0
13mWClHbl5ZqRhnWlFiJQ9,0.459,0.741,4,-6.43,0,0.0495,0,0.481,0.344,189.879,231013,4,46,0
6WAxKNbZoGNzQTIvdMqkFs,0.619,0.539,1,-5.688,0,0.0409,0,0.106,0.39,112.006,206400,4,65,0
4WiiRw2PHMNQE0ad6y6GdD,0.614,0.938,11,-4.461,1,0.0611,0,0.368,0.607,100.058,224674,4,70,0
3bvjsHQd792zIO4SKFxXKs,0.485,0.91,9,-2.096,1,0.0977,0,0.138,0.649,124.18,205027,4,61,0
46ydq5g3k17iLJs3qMDvO6,0.675,0.609,7,-5.027,0,0.0586,0,0.0957,0.378,120.039,208729,4,73,0
152lZdxL1OR0ZMW6KquMif,0.736,0.449,1,-11.462,0,0.425,0.000162,0.0898,0.326,80.126,219080,4,85,1
67WTwafOMgegV6ABnBQxcE,0.672,0.738,0,-7.045,1,0.0506,6.75E-05,0.0927,0.392,107.938,277040,4,71,0
02M6vucOvmRfMxTXDUwRXu,0.747,0.705,9,-5.137,0,0.126,0,0.126,0.56,136.024,213507,4,76,1
7KXjTSCq5nL1LoYtL7XAwS,0.908,0.621,1,-6.638,0,0.102,5.39E-05,0.0958,0.421,150.011,177000,4,86,1
0yqCB9ZjqXWncbcK0Erb8g,0.513,0.63,3,-6.333,1,0.0859,0,0.171,0.297,148.139,178307,4,44,0
6wNeKPXF0RDKyvfKfri5hf,0.725,0.708,5,-5.331,0,0.0756,0,0.777,0.555,130.029,231853,4,70,0
1rIKgCH4H52lrvDcz50hS8,0.694,0.712,7,-3.923,0,0.046,0,0.211,0.799,98.022,201122,4,80,1
4pdgV8qr9Oytcv6thCdiIZ,0.848,0.663,8,-5.606,0,0.245,0,0.108,0.333,133.993,255413,4,61,0
2bJvI42r8EF3wxjOuDav4r,0.72,0.802,1,-5.797,1,0.0582,0,0.694,0.723,124.043,229360,4,78,1
3QWjljChcOMkRDYSzF33Qr,0.87,0.502,5,-7.497,0,0.0549,0.00356,0.0916,0.673,82.53,160597,4,63,0
4scpF6J5uMBvoh6sFB7EL1,0.888,0.483,6,-7.797,1,0.154,4.85E-06,0.0926,0.226,125.008,200080,4,76,1
6vsV4D8BM6PioRr1UOx0n2,0.697,0.552,1,-10.271,0,0.196,0.127,0.147,0.278,75.235,180567,4,86,1
6Knv6wdA0luoMUuuoYi2i1,0.688,0.702,7,-4.792,0,0.0499,0,0.128,0.74,94.006,192191,4,78,1
4cluDES4hQEUhmXj6TXkSo,0.726,0.787,4,-2.494,1,0.0738,0,0.0596,0.888,124.989,199987,4,72,0
6TaqooOXAEcijL6G1AWS2K,0.689,0.521,0,-5.845,1,0.132,8.41E-05,0.108,0.178,95.055,229747,4,76,1
6oO10y1h2VyxJQfomG4CtH,0.558,0.451,9,-6.163,1,0.0388,0,0.101,0.238,150.008,265382,4,70,0
2fQxE0jVrjNMT9oJAXtSJR,0.758,0.554,7,-4.567,1,0.0341,0,0.0418,0.783,126.986,231840,4,69,0
4178A5NkEjcsGc64jpBO6d,0.866,0.859,1,-3.087,0,0.0587,0,0.401,0.923,109.972,200347,4,79,1
0e7ipj03S05BNilyu5bRzt,0.587,0.535,5,-6.09,0,0.0898,6.56E-05,0.131,0.14,159.847,218147,4,92,1
58q2HKrzhC3ozto2nDdN4z,0.816,0.726,5,-3.998,0,0.129,0,0.372,0.65,136.048,253390,4,90,1
1FY8gDAydm8CfGYp7Lv9ce,0.648,0.616,6,-7.82,1,0.0606,0,0.161,0.275,105.985,202347,4,67,0
3xKsf9qdS1CyvXSMEid6g8,0.544,0.552,9,-7.45,1,0.0991,4.57E-05,0.415,0.554,159.738,184516,3,78,1
2yJ9GVCLMmzBBfQAnfzlwr,0.927,0.535,6,-7.59,0,0.0911,0,0.136,0.336,112.96,313573,4,71,0
39jXnbACjiaiTwwhsr5sY5,0.509,0.538,0,-6.456,1,0.0397,0,0.13,0.178,153.711,223044,4,78,1
2y4lAQpi5VTNLu2ldeTdUH,0.613,0.622,1,-5.794,0,0.0334,0,0.37,0.484,80.003,231240,4,80,1
4lnAN2S1fcI0SjxEbksZVr,0.707,0.611,2,-4.474,1,0.0639,3.59E-06,0.0651,0.285,123.006,186113,4,75,1
33zcmmElV1YbRZe57biUjg,0.746,0.703,4,-4.179,0,0.107,0,0.331,0.667,166.043,179693,4,80,1
4ZJPwET9Jrgpkqi4Vo3Yg8,0.656,0.615,5,-6.252,1,0.0539,0,0.234,0.366,139.91,197253,4,71,0
05mAIVLkIWc2d1UBYZBCp8,0.739,0.742,7,-4.586,1,0.0329,1.39E-06,0.229,0.659,124.016,189000,4,83,1
3DXncPQOG4VBw3QHh3S817,0.609,0.668,7,-4.284,1,0.0367,0,0.167,0.811,80.924,288600,4,79,1
6YZdkObH88npeKrrkb8Ggf,0.724,0.904,8,-3.354,0,0.0966,0,0.226,0.846,90.999,200813,4,74,0
0qvzXomUDJVaUboy2wMfiS,0.678,0.401,6,-8.408,0,0.0312,0,0.118,0.194,111.855,232852,4,76,1
5jrdCoLpJSvHHorevXBATy,0.645,0.585,6,-6.122,1,0.0513,0,0.165,0.353,131.931,215672,4,78,1
5W4vPDfwFNQqt7frRjL41t,0.709,0.698,1,-5.181,1,0.0788,0,0.272,0.754,143.949,182947,4,64,0
2RttW7RAu5nOAfq6YFvApB,0.522,0.385,0,-7.355,1,0.0288,0,0.135,0.236,89.792,207520,4,87,1
5Ck3e6z1bcSCes5gdo0Ddt,0.633,0.576,6,-7.837,1,0.0522,3.37E-05,0.127,0.296,119.799,256080,4,66,0
5kRPPEWFJIMox5qIkQkiz5,0.427,0.262,7,-8.541,1,0.0276,0,0.068,0.228,104.085,224867,4,76,1
2eAZfqOm4EnOF9VvN50Tyc,0.703,0.757,1,-3.612,1,0.05,0,0.106,0.696,82.008,221747,4,81,1
2s0Dn2mtvp94wUkyaB8nJc,0.765,0.621,0,-3.827,0,0.025,0,0.0369,0.798,102.065,212267,4,61,0
3u0qM9FSgL3zXi1Vn75b0i,0.781,0.853,1,-3.68,0,0.0715,0,0.12,0.624,110.049,250189,4,25,0
2cOUlop2ZakjOKe4WinesN,0.726,0.431,0,-6.666,1,0.0554,0,0.054,0.86,85.889,188174,4,80,1
2fUZ3aMp8amSaV0mp8s6rQ,0.711,0.882,0,-4.276,1,0.0576,0,0.226,0.56,106.017,167038,4,69,0
0wwPcA6wtMf6HUMpIRdeP7,0.903,0.621,2,-8.132,1,0.0578,0.000186,0.0504,0.553,134.969,267067,4,79,1
7oGZAicScQt96OAW4AruYy,0.775,0.68,0,-5.508,0,0.0629,0,0.109,0.656,114.025,207719,4,77,1
6875MeXyCW0wLyT72Eetmo,0.668,0.613,4,-4.225,1,0.102,0,0.102,0.498,99.852,181933,4,48,0
3E2Zh20GDCR9B1EYjfXWyv,0.673,0.637,5,-4.518,1,0.0429,0,0.184,0.678,123.98,201160,4,56,0
4EAV2cKiqKP5UPZmY6dejk,0.67,0.752,1,-4.146,1,0.0374,0,0.0749,0.442,149.961,204747,4,84,1
5uQOauh47VFt3B2kV9kRXw,0.812,0.621,5,-8.3,1,0.0515,0,0.099,0.847,77.998,128157,4,74,0
27PmvZoffODNFW2p7ehZTQ,0.464,0.771,8,-4.503,1,0.336,0,0.063,0.69,158.777,198237,4,71,0
1CnPYaKxTVb4LWOtiGOm0m,0.617,0.567,0,-4.188,1,0.0828,0,0.0933,0.505,90.246,217603,4,76,1
77UjLW8j5UAGAGVGhR5oUK,0.735,0.677,2,-4.979,1,0.093,2.17E-05,0.111,0.188,100.584,211440,4,81,1
7MRY4VpCuZvBmFda6ZCk2G,0.479,0.727,4,-5.369,1,0.0357,1.97E-05,0.0644,0.0577,180.09,253249,4,35,0
10Igtw8bSDyyFs7KIsKngZ,0.755,0.599,8,-5.042,1,0.224,0,0.109,0.755,133.123,216632,4,82,1
6fwdbPMwP1zVStm8FybmkO,0.835,0.413,1,-9.81,1,0.396,0.00133,0.101,0.111,149.004,258880,4,77,1
3y9cCbnBn0zjkJa2YkOj70,0.803,0.585,0,-5.39,1,0.087,2.87E-05,0.201,0.241,146.02,254080,4,63,0
4dVpf9jZjcORqGTLUaeYj9,0.797,0.844,11,-5.482,1,0.275,0,0.087,0.52,170.142,173600,4,81,1
4zIO3ilp5HvTeK3HJHxhMP,0.448,0.612,2,-6.106,1,0.0708,0,0.08,0.213,97.773,189467,4,49,0
4QtiVmuA88tPQiCOHZuQ5b,0.792,0.895,1,-3.112,0,0.0589,0,0.0501,0.794,94.968,201526,4,82,1
1Q3bb5UXqAWr7Tjuno2xcq,0.314,0.397,11,-7.987,1,0.0299,0,0.72,0.129,99.782,371718,4,54,0
3nc420PXjTdBV5TN0gCFkS,0.506,0.693,0,-7.265,0,0.0412,9.58E-05,0.0891,0.221,139.912,216420,4,85,1
4r6eNCsrZnQWJzzvFh4nlg,0.638,0.832,8,-5.039,1,0.049,0,0.113,0.648,124.071,227893,4,62,0
2vwlzO0Qp8kfEtzTsCXfyE,0.53,0.422,5,-6.262,1,0.0342,0,0.107,0.349,119.964,221360,4,76,1
4EAV2cKiqKP5UPZmY6dejk,0.67,0.752,1,-4.146,1,0.0374,0,0.0749,0.442,149.961,204747,4,84,1
2RttW7RAu5nOAfq6YFvApB,0.522,0.385,0,-7.355,1,0.0288,0,0.135,0.236,89.792,207520,4,87,1
2Zj4FUsMtu9PMuJsHbGbdv,0.669,0.78,7,-4.287,0,0.053,1.63E-06,0.143,0.738,139.945,212333,4,58,0
0qt5f5EL92o8Snzopsv0en,0.705,0.78,7,-6.267,1,0.0805,0.00152,0.115,0.457,142.028,218228,4,66,0
3Vo4wInECJQuz9BIBMOu8i,0.704,0.859,5,-4.877,0,0.0996,0,0.0215,0.926,105.115,217289,4,84,1
4dVpf9jZjcORqGTLUaeYj9,0.797,0.844,11,-5.482,1,0.275,0,0.087,0.52,170.142,173600,4,82,1
7py16W5fWYLFFS6BElKAjn,0.605,0.77,5,-3.645,0,0.0446,0,0.159,0.298,130.037,225915,4,71,0
2ANLarE8yHVsLWW21nj79M,0.843,0.359,0,-7.417,1,0.461,0,0.12,0.156,81.987,163944,4,75,1
40oKW22ZNNkEdZLJTScaQI,0.747,0.524,10,-6.807,0,0.245,0,0.2,0.363,140.053,213132,4,82,1
3RiPr603aXAoi4GHyXx0uy,0.49,0.743,0,-5.155,0,0.0409,7.21E-06,0.3,0.363,89.974,258827,4,79,1
0qvzXomUDJVaUboy2wMfiS,0.678,0.401,6,-8.408,0,0.0312,0,0.118,0.194,111.855,232852,4,76,1
7qiZfU4dY1lWllzX7mPBI3,0.825,0.652,1,-3.183,0,0.0802,0,0.0931,0.931,95.977,233713,4,88,1
46lFttIf5hnUZMGvjK0Wxo,0.506,0.805,1,-4.119,1,0.0469,0.00193,0.0856,0.383,126.008,227074,4,76,1
2C9V4LiXnV59sBZ3bmGj2B,0.872,0.605,5,-7.595,0,0.0597,0.00596,0.107,0.609,120.009,206099,4,52,0
6SwRhMLwNqEi6alNPVG00n,0.658,0.535,9,-8.983,0,0.0573,0,0.2,0.419,110.684,227360,4,76,1
1OG4nxGMy72EklX2DwcN3Z,0.597,0.68,1,-7.104,1,0.0769,0.000143,0.111,0.195,119.946,188346,4,71,0
3WKg25vrbjJlkhsgl2W4p3,0.646,0.431,6,-8.517,1,0.0262,6.99E-06,0.113,0.292,90.034,220627,4,65,0
5EbX5xL3O2xT8FxCpYzgUO,0.315,0.563,9,-9.671,1,0.354,0.000242,0.0673,0.147,179.484,175517,4,71,0
0E9ZjEAyAwOXZ7wJC0PD33,0.694,0.77,6,-5.335,1,0.149,1.10E-05,0.118,0.163,125.905,184560,4,90,1
56ZrTFkANjeAMiS14njg4E,0.625,0.855,1,-5.471,0,0.0389,0,0.357,0.668,124.977,182000,4,70,0
05mAIVLkIWc2d1UBYZBCp8,0.739,0.742,7,-4.586,1,0.0329,1.39E-06,0.229,0.659,124.016,189000,4,83,1
3WKz5JDH0St3Smips7NlOM,0.511,0.856,2,-3.763,1,0.0505,0.02,0.324,0.62,154.904,187467,4,59,0
08zJpaUQVi9FrKv2e32Bah,0.65,0.557,1,-7.762,1,0.312,0,0.11,0.4,129.285,240320,4,73,0
5W4vPDfwFNQqt7frRjL41t,0.709,0.698,1,-5.181,1,0.0788,0,0.272,0.754,143.949,182947,4,64,0
7gHs73wELdeycvS48JfIos,0.589,0.651,6,-5.097,1,0.0306,3.20E-06,0.111,0.166,90.011,212627,4,81,1
0b9oOr2ZgvyQu88wzixux9,0.854,0.463,5,-6.159,1,0.137,0,0.354,0.549,120.024,225773,4,81,1
270aLuFCbX32hhBr8MQyPM,0.645,0.541,10,-6.312,0,0.0385,0,0.325,0.411,95.061,181880,4,71,0
7IQwT5VzrCo7UcMRljkkmR,0.592,0.681,0,-5.597,1,0.141,0,0.142,0.491,147.016,217107,4,35,0
0mGJTKRIuCOJtiT4YkJHiv,0.698,0.869,6,-3.294,1,0.0468,0,0.121,0.714,125.005,203387,4,59,0
00vk0sEfb6mr2ehwSw0Uhn,0.773,0.849,8,-8.345,0,0.0587,0.0103,0.397,0.913,119.981,192227,4,59,0
3E2Zh20GDCR9B1EYjfXWyv,0.673,0.637,5,-4.518,1,0.0429,0,0.184,0.678,123.98,201160,4,56,0
5iUQMwxUPdJBFeGkePtM66,0.836,0.67,5,-6.907,0,0.23,0.000355,0.0837,0.556,107.018,305350,4,75,1
5wUUWVRvrciJqFitZF8R0P,0.643,0.541,2,-5.801,1,0.0426,0,0.102,0.165,119.501,311197,4,69,0
4fwbGKNExPtPHbor1TBSY4,0.397,0.725,7,-4.862,1,0.043,0,0.208,0.358,128.861,228879,4,73,0
46NBoIAHrmR7qcUGCIFEjR,0.367,0.915,9,-3.456,0,0.0488,5.81E-05,0.0905,0.365,110.169,207273,4,70,0
4BHzQ9C00ceJxfG16AlNWb,0.69,0.524,6,-8.39,0,0.103,3.16E-06,0.17,0.562,164.023,223080,4,73,0
6V9kwssTrwkKT72imgowj9,0.604,0.603,7,-6.324,0,0.0389,0,0.126,0.15,94.989,217413,4,66,0
0e7ipj03S05BNilyu5bRzt,0.587,0.535,5,-6.09,0,0.0898,6.56E-05,0.131,0.14,159.847,218147,4,92,1
6vECYJHxYmm3Ydt3fF01pE,0.887,0.584,11,-8.798,1,0.0381,0.000314,0.101,0.677,114.016,313684,4,73,0
2TRFIQpTqq12xGpFJEr0Ft,0.884,0.765,8,-3.865,1,0.0882,7.04E-06,0.118,0.594,99.987,224573,4,43,0
6IFwG4pnVPcpwX4kXFUbsV,0.768,0.593,5,-9.643,0,0.0463,0.000184,0.105,0.329,104.954,224507,4,55,0
2HWWsTZxnLSUdFZ4gjsP5N,0.581,0.725,0,-5.349,0,0.0592,0,0.304,0.394,89.989,227872,4,62,0
6Jl4RXW8Nyx8dyohnihJeT,0.554,0.645,6,-7.563,0,0.0665,0,0.21,0.142,105.513,221899,4,30,0
32lItqlMi4LBhb4k0BaSaC,0.67,0.654,4,-5.944,1,0.153,1.02E-06,0.071,0.438,180.024,227533,4,85,1
0TlLq3lA83rQOYtrqBqSct,0.912,0.412,7,-8.074,1,0.124,0.013,0.104,0.422,154.983,238614,4,89,1
2fZQIJew3nkNe99s2PKzul,0.965,0.414,1,-6.408,1,0.0713,0,0.0767,0.728,121.032,214648,4,77,1
7KXjTSCq5nL1LoYtL7XAwS,0.908,0.621,1,-6.638,0,0.102,5.39E-05,0.0958,0.421,150.011,177000,4,87,1
1f5cbQtDrykjarZVrShaDI,0.839,0.81,5,-5.274,0,0.0568,0,0.117,0.814,129.014,209269,4,81,1
1oc3jna2ablnfIKLYbKujl,0.67,0.853,8,-4.515,1,0.0884,0,0.0602,0.615,103.843,189000,4,35,0
5hTpBe8h35rJ67eAWHQsJx,0.941,0.335,5,-10.179,0,0.505,0,0.262,0.707,120.041,209640,4,79,1
6jMbPsH6lTOLs5n8Af26AG,0.699,0.282,7,-7.65,1,0.0374,1.23E-06,0.0981,0.359,79.776,159293,4,73,0
72Bz4ciRZPBcVSw0nrZDHi,0.714,0.559,8,-6.543,1,0.0515,0,0.088,0.411,95.979,207746,4,77,1
7wMq5n8mYSKlQIGECKUgTX,0.421,0.873,10,-4.343,1,0.0565,0,0.123,0.63,84.803,202533,4,80,1
7DsX5K72fewVGb47qj7Tbg,0.386,0.377,4,-9.372,0,0.0484,1.96E-06,0.0864,0.168,172.618,221596,3,73,0
2cOUlop2ZakjOKe4WinesN,0.726,0.431,0,-6.666,1,0.0554,0,0.054,0.86,85.889,188174,4,80,1
7Ezwtgfw7khBrpvaNPtMoT,0.414,0.807,10,-4.12,0,0.348,0,0.822,0.409,175.158,191901,4,60,0
39hnH8WdPmNT3Q3yzwC9Rg,0.926,0.336,0,-9.326,0,0.594,0,0.138,0.38,92.995,196600,4,66,0
1e1JKLEDKP7hEQzJfNAgPl,0.791,0.581,11,-7.323,0,0.286,0,0.35,0.438,162.99,181812,4,78,1
3Z2sglqDj1rDRMF5x0Sz2R,0.473,0.461,6,-6.474,0,0.333,0,0.0973,0.615,165.985,234213,4,64,0
6RD9GItAGZ3gbUbx14okHF,0.913,0.223,11,-12.421,0,0.321,8.78E-05,0.0786,0.35,139.968,212547,4,65,0
6XcfKZvJio9Z0fQy11GnNX,0.666,0.728,7,-5.808,1,0.0419,4.26E-06,0.0429,0.51,122.996,204878,4,79,1
2yJ9GVCLMmzBBfQAnfzlwr,0.927,0.535,6,-7.59,0,0.0911,0,0.136,0.336,112.96,313573,4,71,0
1XlrBhlkPAVRficvsd5qQ4,0.72,0.923,1,-3.678,1,0.0533,7.04E-06,0.0521,0.533,107.957,204587,4,43,0
3BtuIIrQlkujKPuWF2B85z,0.82,0.641,4,-7.811,0,0.116,5.07E-05,0.102,0.395,117.974,263373,4,76,1
6LTsvaebP6V9tJFvZxqi5M,0.852,0.764,8,-4.283,0,0.0631,0,0.336,0.266,132.981,207391,4,63,0
6YZdkObH88npeKrrkb8Ggf,0.724,0.904,8,-3.354,0,0.0966,0,0.226,0.846,90.999,200813,4,74,0
46jLy47W8rkf8rEX04gMKB,0.552,0.689,10,-6.444,0,0.0425,0,0.27,0.349,99.961,169773,4,68,0
2OALaHcDdKkjYEpAr0Qzab,0.655,0.666,5,-5.309,1,0.0612,2.12E-05,0.0683,0.272,102.977,181812,4,61,0
1CnPYaKxTVb4LWOtiGOm0m,0.617,0.567,0,-4.188,1,0.0828,0,0.0933,0.505,90.246,217603,4,76,1
0Og6ggyXEZMcKbE2PjclwV,0.698,0.591,0,-7.762,1,0.0898,0.00033,0.0919,0.244,103.967,211387,4,21,0
0GxQ1A5L9xnMOytbP6eKBG,0.799,0.597,5,-5.131,0,0.0611,5.66E-06,0.1,0.419,110.001,199849,4,83,1
104buTcnP2AsxqB7U1FIZ4,0.59,0.671,9,-6.098,1,0.0706,0,0.0604,0.438,149.982,169801,4,72,0
32xx0fAv3CIeGmNaWTHvEF,0.766,0.5,1,-7.626,1,0.152,0,0.108,0.495,107.045,220160,4,73,0
7rKKh8AGVXuNXgLBpTBTFH,0.549,0.861,10,-5.737,1,0.177,0.000122,0.101,0.354,189.711,198107,4,65,0
7ef4DlsgrMEH11cDZd32M6,0.791,0.862,9,-3.24,0,0.11,2.19E-05,0.0814,0.592,123.994,214847,4,89,1
6A8dnC0xkiuWN4BshmTB2I,0.617,0.642,8,-8.624,1,0.0334,0.157,0.0929,0.221,105.885,194013,4,67,0
7zBPzAjKAqQpcv8F8GCq5s,0.779,0.455,1,-15.025,1,0.28,0,0.177,0.197,140.181,153429,4,68,0
4G2Hbfwvn3oH7LxxPXjjGn,0.874,0.687,5,-5.253,0,0.0426,7.59E-05,0.324,0.92,116.054,178560,4,45,0
3y9cCbnBn0zjkJa2YkOj70,0.803,0.585,0,-5.39,1,0.087,2.87E-05,0.201,0.241,146.02,254080,4,63,0
1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,5,-2.729,1,0.0618,0,0.064,0.681,82.014,190947,4,95,1
60APt5N2NRaKWf5xzJdzyC,0.784,0.728,0,-4.549,0,0.0539,0,0.222,0.713,110.165,229160,4,62,0
4JIo8RztBbELr2gWJ5OGK6,0.534,0.642,9,-3.971,1,0.0504,0,0.29,0.131,92.963,249813,4,78,1
3iQlKJaVwZLU1B33b8L8zb,0.738,0.814,7,-4.414,0,0.0999,9.64E-06,0.126,0.483,119.041,225850,4,47,0
4cluDES4hQEUhmXj6TXkSo,0.726,0.787,4,-2.494,1,0.0738,0,0.0596,0.888,124.989,199987,4,72,0
7boPPE857KEqCIHNwFkDop,0.365,0.692,3,-4.586,0,0.0671,1.51E-06,0.0862,0.372,89.998,203400,4,37,0
2Za1AlJNvksouPPWbXpR2X,0.712,0.51,8,-8.162,1,0.0633,2.46E-05,0.112,0.268,122.964,240507,4,76,1
1trZGMI2CGyVT44STkpCoN,0.809,0.504,2,-3.201,1,0.15,0,0.0856,0.525,120.065,223969,4,66,0
17bkwgLoC3N53jSksfllYX,0.698,0.875,11,-4.665,1,0.0824,1.88E-06,0.0618,0.39,115.012,198281,4,51,0
6TaqooOXAEcijL6G1AWS2K,0.689,0.521,0,-5.845,1,0.132,8.41E-05,0.108,0.178,95.055,229747,4,76,1
6rrTr2HEAzlpC4KWZxF3S1,0.757,0.849,5,-3.424,0,0.0536,0,0.0878,0.826,150.036,228207,4,84,1
2CWnuF7ht55Ajyeg4WPvWu,0.665,0.86,4,-3.921,0,0.0761,0,0.281,0.372,139.973,209355,4,55,0
5uDASfU19gDxSjW8cnCaBp,0.886,0.427,6,-10.028,1,0.145,0.00099,0.0906,0.23,108.034,177184,4,80,1
3B54sVLJ402zGa6Xm4YGNe,0.726,0.769,6,-5.043,1,0.123,0.0101,0.104,0.733,97.985,233902,4,86,1
3QWjljChcOMkRDYSzF33Qr,0.87,0.502,5,-7.497,0,0.0549,0.00356,0.0916,0.673,82.53,160597,4,63,0
17JYzDCW1UTndfURuTydF2,0.736,0.756,11,-7.099,1,0.047,0.00577,0.106,0.712,117.016,231847,4,58,0